RunningTime: 1818657 milliseconds

	Node "worker-0" Real time: 179678 milliseconds
	Node "worker-0" User time: 13850 milliseconds

NodeGroup "18" running time: 127513 milliseconds
	Node "worker-3" CPU  time: 25150 milliseconds
	Node "worker-3" Real time: 127481 milliseconds
	Node "worker-3" User time: 13580 milliseconds

NodeGroup "19" running time: 150259 milliseconds
	Node "worker-0" CPU  time: 25310 milliseconds
	Node "worker-0" Real time: 150258 milliseconds
	Node "worker-0" User time: 12990 milliseconds

NodeGroup "20" running time: 166176 milliseconds
	Node "worker-2" CPU  time: 25710 milliseconds
	Node "worker-2" Real time: 166170 milliseconds
	Node "worker-2" User time: 13640 milliseconds

NodeGroup "17" running time: 181041 milliseconds
	Node "worker-1" CPU  time: 24380 milliseconds
	Node "worker-1" Real time: 181038 milliseconds
	Node "worker-1" User time: 0 milliseconds

NodeGroup "24" running time: 147844 milliseconds
	Node "worker-2" CPU  time: 24110 milliseconds
	Node "worker-2" Real time: 147837 milliseconds
	Node "worker-2" User time: 13240 milliseconds

NodeGroup "22" running time: 159759 milliseconds
	Node "worker-3" CPU  time: 24160 milliseconds
	Node "worker-3" Real time: 159757 milliseconds
	Node "worker-3" User time: 13220 milliseconds

NodeGroup "21" running time: 161433 milliseconds
	Node "worker-1" CPU  time: 24230 milliseconds
	Node "worker-1" Real time: 161431 milliseconds
	Node "worker-1" User time: 12980 milliseconds

NodeGroup "23" running time: 176230 milliseconds
	Node "worker-0" CPU  time: 25830 milliseconds
	Node "worker-0" Real time: 176229 milliseconds
	Node "worker-0" User time: 14250 milliseconds

NodeGroup "27" running time: 161944 milliseconds
	Node "worker-0" CPU  time: 23400 milliseconds
	Node "worker-0" Real time: 161939 milliseconds
	Node "worker-0" User time: 12690 milliseconds

NodeGroup "28" running time: 173393 milliseconds
	Node "worker-2" CPU  time: 24750 milliseconds
	Node "worker-2" Real time: 173384 milliseconds
	Node "worker-2" User time: 13550 milliseconds

NodeGroup "26" running time: 175283 milliseconds
	Node "worker-3" CPU  time: 24090 milliseconds
	Node "worker-3" Real time: 175278 milliseconds
	Node "worker-3" User time: 13410 milliseconds

NodeGroup "25" running time: 175409 milliseconds
	Node "worker-1" CPU  time: 25180 milliseconds
	Node "worker-1" Real time: 175391 milliseconds
	Node "worker-1" User time: 13610 milliseconds

NodeGroup "30" running time: 146470 milliseconds
	Node "worker-3" CPU  time: 23400 milliseconds
	Node "worker-3" Real time: 146462 milliseconds
	Node "worker-3" User time: 12840 milliseconds

NodeGroup "32" running time: 148464 milliseconds
	Node "worker-2" CPU  time: 26340 milliseconds
	Node "worker-2" Real time: 148461 milliseconds
	Node "worker-2" User time: 14000 milliseconds

NodeGroup "29" running time: 174389 milliseconds
	Node "worker-1" CPU  time: 23780 milliseconds
	Node "worker-1" Real time: 174387 milliseconds
	Node "worker-1" User time: 12450 milliseconds

NodeGroup "31" running time: 175194 milliseconds
	Node "worker-0" CPU  time: 24730 milliseconds
	Node "worker-0" Real time: 175194 milliseconds
	Node "worker-0" User time: 12990 milliseconds

NodeGroup "34" running time: 148576 milliseconds
	Node "worker-3" CPU  time: 24160 milliseconds
	Node "worker-3" Real time: 148561 milliseconds
	Node "worker-3" User time: 13660 milliseconds

NodeGroup "36" running time: 149680 milliseconds
	Node "worker-2" CPU  time: 24840 milliseconds
	Node "worker-2" Real time: 149675 milliseconds
	Node "worker-2" User time: 13140 milliseconds

NodeGroup "33" running time: 175710 milliseconds
	Node "worker-1" CPU  time: 26170 milliseconds
	Node "worker-1" Real time: 175709 milliseconds
	Node "worker-1" User time: 14200 milliseconds

NodeGroup "35" running time: 176024 milliseconds
	Node "worker-0" CPU  time: 25480 milliseconds
	Node "worker-0" Real time: 176013 milliseconds
	Node "worker-0" User time: 13600 milliseconds

NodeGroup "38" running time: 144288 milliseconds
	Node "worker-3" CPU  time: 23200 milliseconds
	Node "worker-3" Real time: 144278 milliseconds
	Node "worker-3" User time: 0 milliseconds

NodeGroup "40" running time: 146053 milliseconds
	Node "worker-2" CPU  time: 24900 milliseconds
	Node "worker-2" Real time: 146051 milliseconds
	Node "worker-2" User time: 13460 milliseconds

NodeGroup "37" running time: 173457 milliseconds
	Node "worker-1" CPU  time: 25570 milliseconds
	Node "worker-1" Real time: 173455 milliseconds
	Node "worker-1" User time: 14090 milliseconds

NodeGroup "39" running time: 173751 milliseconds
	Node "worker-0" CPU  time: 25000 milliseconds
	Node "worker-0" Real time: 173751 milliseconds
	Node "worker-0" User time: 13360 milliseconds

Average NodeGroup time: 166851 milliseconds
Average Node CPU  time: 26988 milliseconds
Average Node User time: 13715 milliseconds
Average Node Real time: 166834 milliseconds
